node_id,soil_moisture,temperature,humidity
8,74.2,29.0,56.6
5,30.8,33.7,83.2
1,16.3,38.6,28.5
9,18.1,24.5,70.5
14,15.2,25.2,80.5
17,74.4,15.3,48.2
6,62.9,16.9,69.8
18,17.9,18.3,80.0
6,59.4,20.9,39.2
12,74.2,29.9,82.9
3,35.6,37.3,51.9
7,18.3,28.8,62.3
15,61.5,30.0,83.4
15,31.0,31.4,22.0
14,65.9,39.1,47.0
7,30.1,21.8,41.8
7,51.9,15.9,33.5
2,28.3,19.5,46.7
2,57.0,15.2,53.4
6,48.8,29.6,77.3
3,61.5,28.2,26.1
1,66.6,33.0,53.2
18,50.5,18.1,49.1
2,68.5,37.7,88.3
10,61.0,30.7,21.6
8,55.0,33.2,68.3
2,25.1,26.9,63.0
9,78.2,20.8,76.0
11,72.8,22.5,63.9
15,21.5,21.9,54.3
8,32.6,35.2,76.9
3,46.3,39.0,28.7
20,43.8,38.9,43.7
14,45.3,35.7,34.7
17,24.7,32.7,66.0
6,53.1,32.3,31.6
16,27.0,39.6,25.5
17,62.2,38.0,42.2
11,72.3,30.2,36.8
13,20.2,17.2,57.6
15,27.6,23.8,44.0
17,24.2,21.1,65.1
12,35.1,23.6,32.1
8,63.6,17.5,72.0
16,25.2,27.9,49.3
10,65.9,24.7,55.3
5,74.1,19.9,55.6
9,63.9,18.6,39.5
8,20.1,30.0,29.3
16,19.3,22.4,23.3
14,62.5,15.5,56.0
4,29.6,27.5,34.4
3,36.7,20.7,31.6
2,34.0,17.5,66.4
11,59.2,35.9,85.8
18,21.3,18.6,25.5
17,54.9,39.2,61.1
5,78.9,31.9,53.6
18,49.2,28.1,44.2
3,50.2,22.3,42.0
8,20.8,33.4,63.9
18,61.9,37.3,48.9
9,27.5,35.8,81.3
10,45.4,38.9,40.4
5,69.2,15.5,35.4
8,18.3,25.2,63.4
1,71.9,37.5,50.1
17,53.3,36.2,89.8
5,40.2,17.9,88.5
5,40.9,36.7,60.6
8,50.4,29.5,59.5
4,16.9,20.2,27.6
11,19.7,18.1,43.3
1,29.2,36.7,78.5
14,23.7,28.1,65.7
20,64.8,16.4,20.5
6,18.4,22.6,75.2
9,26.4,32.6,33.8
8,76.9,32.4,38.0
10,67.8,23.5,40.2
3,63.2,17.1,40.6
4,36.2,19.0,70.4
10,76.1,29.0,63.1
5,39.2,32.5,70.5
1,57.9,28.8,75.8
7,56.5,16.8,39.1
9,77.6,18.5,32.6
6,33.8,22.6,45.6
3,48.1,38.7,65.4
17,20.5,26.1,64.5
4,39.5,33.0,36.1
4,43.4,27.1,43.1
4,15.8,26.0,54.8
5,53.5,20.9,76.8
8,73.6,30.1,44.4
19,49.2,17.1,25.2
4,45.3,26.0,80.8
6,51.6,20.2,58.6
19,53.8,29.0,76.6
7,33.5,29.3,53.8
13,50.5,31.0,82.4
20,77.2,25.4,34.6
12,27.5,20.5,24.1
2,30.0,36.4,53.6
4,43.5,23.9,89.3
8,69.5,32.1,37.9
3,29.0,29.7,30.8
6,66.6,15.5,36.4
9,24.4,21.1,63.4
8,52.2,17.1,51.0
3,17.1,24.1,39.3
3,64.4,18.0,28.3
5,31.4,36.1,85.6
2,35.5,15.6,52.3
6,55.9,17.2,24.2
18,15.4,19.1,89.6
5,25.4,34.1,27.2
11,44.6,23.8,60.0
10,56.4,34.4,59.6
1,29.6,19.3,34.1
14,15.6,21.6,82.2
8,68.9,36.9,38.4
3,18.4,25.0,88.6
4,19.7,32.7,47.1
3,17.0,34.8,26.6
6,47.1,35.0,66.1
6,55.2,31.2,49.0
9,49.0,38.0,60.1
13,76.9,17.6,85.3
20,56.2,18.5,42.8
9,34.5,23.6,54.7
16,46.9,20.4,35.2
19,34.9,27.0,49.1
5,33.4,19.4,36.8
11,60.2,22.2,84.9
5,33.4,20.9,39.3
4,38.0,24.6,22.8
5,58.5,31.0,69.5
13,78.3,29.4,45.4
6,52.1,17.0,63.4
5,30.2,19.1,87.0
17,43.3,24.6,59.1
18,44.1,27.7,23.5
9,54.7,31.6,88.9
8,19.0,26.8,44.7
18,50.2,36.0,32.9
5,71.6,24.3,67.5
2,47.7,34.7,84.2
19,51.4,24.9,87.1
8,32.0,15.3,70.7
6,74.6,26.9,57.9
5,77.3,26.1,64.7
14,21.0,26.3,72.7
6,23.8,27.1,40.7
4,67.2,32.1,65.0
18,29.8,34.6,81.0
16,37.0,34.5,73.3
14,16.5,21.3,63.9
7,55.2,25.7,46.2
5,32.7,17.2,72.3
7,42.6,38.6,20.6
3,18.4,25.0,59.5
19,72.7,39.6,47.9
1,49.2,39.6,52.2
3,60.2,36.4,48.9
2,24.3,22.0,73.1
12,64.4,27.1,21.4
3,28.0,22.7,42.2
16,70.3,38.4,50.4
19,29.3,39.0,89.3
15,75.1,18.0,63.2
17,68.3,31.8,28.5
20,68.5,19.4,71.7
2,69.9,22.9,21.7
17,75.0,24.2,86.3
4,41.8,23.9,33.7
3,58.9,25.7,21.7
13,77.2,31.2,53.1
11,30.6,30.9,34.6
15,55.0,23.8,71.5
9,49.7,15.3,72.8
2,70.8,35.0,87.5
16,40.6,29.3,30.0
10,75.5,28.5,78.3
3,50.4,18.8,31.8
4,28.7,29.2,23.5
7,59.5,30.9,86.8
15,15.4,23.4,33.6
8,67.6,23.7,38.7
19,52.2,22.5,89.1
4,65.2,17.0,26.3
7,35.5,26.3,53.5
8,15.1,15.3,67.9
9,28.2,16.2,50.3
11,67.1,38.7,89.2
2,34.6,26.6,43.7
17,33.6,29.9,40.8
5,71.5,22.4,52.2
4,75.1,23.7,46.0
16,56.4,21.3,49.6
10,74.1,24.7,49.2
6,20.7,39.0,71.4
14,46.3,23.7,22.9
3,29.9,39.6,58.7
9,56.1,24.4,69.8
5,75.0,26.5,62.2
16,79.3,26.7,71.9
17,20.3,27.9,30.5
4,16.7,33.4,87.2
1,41.9,35.6,32.1
6,40.5,23.2,27.1
6,67.7,22.1,33.4
2,41.9,35.5,32.2
17,54.6,29.7,36.2
10,60.6,31.3,48.1
3,59.8,25.6,79.5
20,31.7,15.6,70.8
6,36.9,20.2,74.7
12,64.6,31.1,85.4
9,71.9,20.5,30.9
4,50.9,35.5,86.1
18,42.9,15.8,37.1
5,24.3,16.7,88.7
6,72.1,20.2,44.9
7,53.7,36.5,20.7
5,62.5,39.9,20.8
7,50.4,36.6,82.0
11,29.0,34.9,70.7
2,25.5,34.4,61.9
12,21.3,15.1,63.6
4,33.2,23.3,75.3
19,56.9,36.5,24.4
18,36.8,31.3,37.0
13,74.0,26.1,70.0
18,34.3,25.9,62.9
4,20.0,29.2,46.6
4,63.5,19.6,86.9
1,54.9,28.0,43.7
6,60.5,31.2,89.5
13,19.1,25.1,73.2
5,31.5,29.2,89.0
8,37.6,16.0,75.4
4,30.1,30.9,87.0
1,60.4,19.8,60.5
5,28.5,26.3,22.6
10,41.5,15.8,28.9
8,78.9,26.6,32.6
3,33.5,23.7,63.8
19,20.3,15.8,64.7
5,54.5,19.9,78.2
2,62.6,17.0,33.8
6,75.9,20.3,69.2
11,18.7,39.5,84.5
5,49.6,34.7,77.6
17,66.6,27.0,71.0
19,17.9,16.6,20.8
5,54.6,29.3,30.9
16,20.8,23.6,33.7
14,56.4,22.9,30.1
9,76.0,18.8,89.6
5,65.6,32.8,72.9
1,51.5,21.3,83.3
2,21.5,22.8,52.7
16,73.0,37.8,50.8
5,40.0,23.4,64.5
17,59.2,23.6,61.7
12,65.5,16.9,53.7
18,69.1,19.3,37.6
13,48.6,29.4,22.6
4,35.6,19.1,77.2
8,77.6,23.4,66.3
1,21.2,24.4,62.0
14,25.2,17.6,46.2
5,62.2,16.7,23.5
4,29.7,21.6,49.0
11,70.9,16.8,74.0
8,61.6,26.7,59.3
10,59.8,38.8,59.6
3,25.2,29.0,73.2
9,54.6,17.7,25.7
6,47.2,29.6,47.7
17,15.5,22.1,42.4
12,53.0,29.7,40.8
7,62.5,20.1,53.2
6,61.7,32.9,61.6
6,47.6,19.5,78.4
8,57.7,26.1,20.4
7,20.0,17.7,25.1
7,62.0,28.1,51.8
5,34.8,23.6,83.3
7,42.0,16.2,53.5
2,50.6,34.0,27.1
6,76.1,36.3,49.3
15,52.3,35.2,59.8
9,21.5,27.8,72.5
14,72.0,20.9,65.7
3,70.7,22.4,21.7
7,16.0,33.1,24.0
6,65.4,30.3,74.0
7,71.1,23.2,87.3
1,35.5,38.1,32.1
3,66.4,26.7,59.8
2,15.1,15.6,67.6
19,29.2,28.7,23.3
5,27.7,37.6,36.4
5,58.8,29.2,46.5
7,74.2,16.2,54.4
13,56.9,24.7,27.4
10,19.2,32.3,34.6
8,69.3,28.2,26.9
14,15.1,35.6,45.7
11,39.0,31.6,56.6
18,19.1,31.6,51.3
11,72.6,37.4,56.7
7,41.9,32.6,83.5
20,62.3,21.5,63.4
2,65.4,22.7,62.8
8,79.2,24.6,38.3
13,22.5,22.0,27.5
2,31.3,17.6,83.2
13,18.7,32.9,73.7
6,75.2,23.6,83.7
8,40.7,16.0,85.0
2,20.1,27.6,56.1
9,66.8,29.6,77.0
14,28.5,38.2,55.5
4,18.9,29.8,71.5
12,24.0,31.5,49.8
13,31.9,38.0,61.9
8,31.4,30.7,84.8
14,41.9,33.6,53.1
7,61.3,21.4,73.4
2,29.4,20.2,40.6
10,18.6,20.6,61.1
3,56.7,33.2,44.6
5,30.8,22.4,73.5
1,42.9,36.1,56.4
15,26.1,27.3,34.6
8,54.9,30.4,70.1
9,46.5,23.9,59.5
6,40.2,25.7,64.1
5,69.4,38.3,82.2
6,59.2,37.2,53.0
5,45.0,26.7,47.0
3,50.8,20.7,25.7
6,20.5,32.6,76.0
8,53.9,33.9,62.7
4,66.1,31.8,33.3
11,42.5,20.4,80.6
18,72.5,26.1,35.6
2,70.5,32.7,54.6
7,59.7,24.2,39.2
17,72.8,22.6,62.2
7,32.0,27.1,52.8
1,72.2,28.3,85.5
6,64.5,19.6,62.2
9,68.0,30.6,23.9
4,58.7,21.4,57.3
2,42.3,37.6,83.3
5,65.3,39.8,35.6
18,28.1,27.8,60.4
8,62.7,26.7,75.4
2,33.4,31.0,42.2
20,57.2,24.3,22.7
3,21.4,22.9,56.9
6,76.2,36.3,26.3
20,24.0,35.6,79.0
2,75.2,19.9,35.7
2,35.8,17.8,37.0
12,49.3,39.8,58.7
15,63.4,20.7,41.8
2,33.1,32.1,76.5
8,68.4,30.0,74.8
3,77.0,30.6,87.1
8,67.3,22.9,29.6
7,31.4,38.3,59.2
15,17.9,22.7,44.0
3,77.6,23.4,23.8
9,75.0,18.7,67.0
5,36.4,28.6,21.4
9,36.9,26.5,53.4
9,36.9,24.6,68.8
12,22.8,38.2,29.3
4,20.2,28.9,51.2
1,34.0,18.6,82.3
3,40.3,26.5,51.4
3,79.0,28.1,79.7
2,46.5,18.1,26.9
17,15.1,18.2,60.1
2,32.0,29.5,20.3
9,25.0,32.0,44.3
19,51.6,22.9,20.5
1,16.6,17.8,69.1
12,57.9,25.1,27.3
2,37.4,19.6,57.8
9,51.3,23.0,25.9
20,40.9,35.5,45.2
14,19.5,21.6,54.0
10,63.6,35.0,50.8
12,17.1,39.6,87.2
7,49.9,28.0,29.6
6,55.4,36.6,33.9
11,79.5,18.8,70.9
9,25.0,21.9,57.4
2,25.4,38.7,74.1
5,50.7,34.3,44.5
8,61.4,37.4,50.6
19,35.8,21.1,65.4
7,25.8,28.0,35.0
3,52.7,24.5,66.5
19,18.1,21.0,64.9
2,77.3,25.7,22.4
19,70.5,37.1,67.2
18,71.4,23.2,67.3
5,65.8,31.3,23.7
2,47.6,21.6,79.5
9,48.1,36.5,57.7
1,59.9,21.7,78.4
1,45.8,19.6,45.7
8,35.8,36.5,50.1
9,16.8,26.6,23.7
16,54.0,18.2,33.7
8,64.6,22.3,39.8
16,25.3,20.3,33.5
8,16.6,19.8,38.7
7,66.6,36.1,57.9
20,55.3,39.4,21.2
8,23.4,23.7,21.9
1,66.3,25.4,68.0
9,78.6,32.2,33.1
20,59.6,31.2,26.3
7,65.7,15.5,22.1
12,49.9,35.6,78.1
14,30.7,36.0,57.4
9,48.9,30.1,42.1
4,46.9,19.4,38.4
12,52.0,36.5,71.4
2,50.9,35.4,29.9
6,35.3,31.7,46.2
6,35.2,22.9,72.6
11,38.2,35.3,69.6
1,51.8,36.5,20.0
3,73.3,33.7,78.4
16,34.2,23.1,74.4
10,77.0,26.1,33.1
7,31.9,19.6,58.7
18,60.6,37.0,41.9
19,68.3,24.7,28.2
18,79.2,30.6,35.1
6,30.1,32.9,58.9
15,19.6,27.2,87.4
19,27.3,26.0,81.3
10,15.6,28.2,79.7
20,31.7,35.0,43.1
5,62.0,25.3,30.2
7,35.7,27.7,52.6
1,53.5,30.9,53.5
1,43.7,36.7,34.2
4,18.0,24.2,76.9
2,63.9,36.0,30.8
2,31.2,37.0,57.7
5,31.0,37.9,20.3
20,17.8,21.7,44.3
18,74.2,34.4,34.5
12,25.3,33.2,74.9
19,39.7,19.4,70.9
12,67.4,36.7,56.4
9,66.4,36.0,77.5
6,52.6,35.9,42.8
15,39.8,30.5,22.0
5,34.6,18.3,74.3
8,57.2,19.6,37.6
2,20.2,20.5,25.1
2,68.9,37.9,64.1
6,63.6,29.7,48.7
11,69.4,33.9,63.7
7,73.0,18.7,30.0
19,22.1,19.8,61.8
2,35.3,15.2,51.6
16,31.7,20.7,80.3
8,27.2,21.8,53.2
14,49.9,28.8,83.0
6,50.7,20.5,40.6
4,52.7,36.9,47.7
2,53.8,35.1,85.9
2,34.4,30.4,78.0
16,28.1,20.7,48.1
19,15.1,36.9,23.8
9,22.4,32.0,59.4
4,24.6,35.5,56.6
20,31.4,26.9,66.4
19,37.8,24.4,48.0
5,60.3,24.8,74.3
7,66.6,24.1,28.0
3,29.5,21.9,70.4
3,18.4,37.1,73.4
13,24.7,29.7,78.9
7,75.0,29.9,38.0
18,74.5,17.6,78.0
18,22.7,33.0,28.5
6,58.0,26.9,88.7
5,33.7,19.4,62.4
14,23.0,18.2,58.9
16,58.5,26.8,51.3
1,30.2,15.4,41.5
16,79.1,29.8,44.0
8,55.9,22.2,20.1
1,25.7,22.0,34.1
9,70.9,22.8,78.2
6,37.2,30.2,71.5
4,53.2,37.3,68.9
6,78.9,18.6,61.2
11,22.1,18.9,40.4
4,40.0,17.5,71.3
14,16.8,35.3,32.3
3,52.1,31.4,56.1
10,77.5,38.6,33.8
17,45.0,29.7,73.5
15,52.9,31.2,57.2
17,70.6,34.1,56.1
3,68.8,24.8,49.7
5,36.0,29.9,29.4
13,55.8,36.9,53.4
19,43.2,30.3,78.1
9,66.8,30.5,87.4
8,52.6,34.8,65.2
4,49.3,29.4,62.5
10,30.0,21.6,88.5
14,50.2,17.5,83.6
9,39.7,34.6,24.0
9,67.0,34.1,66.6
4,24.3,37.9,88.1
13,28.9,37.6,47.9
12,64.0,27.9,41.3
3,58.7,21.4,24.5
13,67.7,38.3,67.0
3,48.9,35.2,31.2
18,74.2,27.5,21.6
8,34.5,16.3,65.2
8,79.2,28.1,30.3
14,54.2,36.2,33.1
1,64.1,16.0,70.5
3,74.0,30.6,52.0
15,50.1,30.5,76.8
4,44.5,17.7,54.2
10,31.9,34.4,51.5
17,79.7,21.9,78.9
11,25.9,34.7,87.9
5,39.3,38.1,89.7
2,73.2,28.3,50.5
14,55.7,39.6,60.9
18,15.6,24.8,73.8
1,17.9,15.1,53.8
4,21.6,31.5,79.9
7,20.4,21.7,43.7
5,32.5,21.9,79.0
8,34.2,19.2,36.1
2,53.1,35.0,54.9
5,72.7,26.4,80.5
4,64.4,16.8,48.0
9,56.3,39.2,47.7
20,26.0,37.6,21.0
2,71.4,32.5,20.8
12,39.9,40.0,34.9
9,65.4,27.8,70.2
5,59.9,23.9,71.0
4,72.7,28.5,30.4
3,46.1,30.5,45.2
9,75.2,20.8,35.6
2,53.1,32.4,85.4
9,73.1,32.1,55.8
14,37.3,15.6,62.6
7,18.4,39.2,26.5
16,21.5,24.9,87.1
11,37.2,34.2,72.4
6,75.0,28.3,41.8
17,57.2,22.1,29.4
5,53.1,35.8,80.8
7,39.0,35.1,62.0
1,51.6,32.9,51.2
6,71.1,26.0,71.8
7,52.9,23.6,32.7
2,54.3,33.0,28.5
9,35.2,34.2,39.4
8,19.7,38.6,57.6
15,18.3,23.4,87.2
16,79.9,25.5,77.9
2,47.1,34.7,53.7
9,47.1,16.8,37.9
4,78.3,31.0,73.3
17,67.9,29.7,37.9
2,61.2,31.6,45.2
18,57.0,25.9,89.2
16,16.1,26.2,41.9
19,41.2,33.4,26.4
16,49.0,23.9,85.0
19,40.6,23.7,49.9
12,48.6,20.2,29.9
4,32.3,25.3,89.3
6,79.1,37.2,65.1
16,52.3,39.5,65.5
19,36.8,21.4,50.7
9,27.1,21.2,26.7
8,62.4,29.0,79.1
8,54.7,26.9,69.8
10,45.1,15.6,23.4
5,44.9,28.2,71.0
11,62.2,16.2,37.1
12,57.3,39.4,49.8
16,15.3,23.2,27.6
7,74.0,38.3,50.4
7,45.2,28.8,37.7
6,47.5,17.9,49.9
18,38.8,36.3,61.2
8,23.8,26.0,67.3
8,58.4,40.0,42.1
10,24.1,30.3,84.2
8,50.9,33.3,43.4
16,69.4,17.5,62.8
4,35.8,30.6,44.0
12,37.5,39.6,54.1
4,31.9,23.4,77.3
3,15.8,37.7,87.5
6,65.6,25.3,45.2
20,38.4,20.6,82.2
2,61.5,28.6,61.6
4,30.8,37.1,84.7
12,72.9,24.1,84.9
4,71.2,15.9,86.1
5,52.6,27.3,81.3
8,28.0,30.3,33.1
1,30.2,21.3,52.7
4,78.7,18.0,82.0
4,24.0,32.0,20.9
16,36.9,18.0,23.3
5,44.1,32.7,37.5
6,27.3,33.2,53.2
1,49.3,20.8,46.5
5,67.1,29.8,34.0
13,32.9,33.4,81.7
1,49.3,21.8,84.8
5,47.5,31.4,38.1
14,52.3,36.8,60.8
19,31.9,32.1,38.0
17,48.7,30.5,29.4
12,35.6,23.5,87.5
6,60.4,18.6,62.7
5,32.6,18.0,44.8
5,36.3,21.8,48.3
7,47.6,20.7,22.7
2,22.4,20.5,86.9
13,50.1,28.5,64.7
7,34.7,17.6,71.6
3,75.0,38.0,39.4
3,18.0,37.7,69.7
1,40.0,33.0,87.8
1,69.1,34.3,53.5
18,50.5,25.6,78.4
17,74.7,36.2,23.7
3,74.0,24.1,26.1
9,78.3,26.2,59.1
17,62.7,34.8,22.6
6,38.2,32.3,48.7
6,54.7,39.4,85.8
7,37.3,24.4,74.0
4,60.1,20.1,23.5
6,66.1,34.9,30.9
10,61.2,36.0,35.9
1,68.5,19.7,32.4
6,58.6,36.7,67.3
7,22.6,26.3,83.1
13,20.5,31.8,81.5
9,23.9,21.7,33.5
12,50.9,22.6,63.7
12,47.8,31.8,48.8
3,20.8,20.6,31.7
19,35.0,38.2,53.1
5,74.3,15.6,33.5
17,27.8,39.3,52.4
16,58.4,33.9,48.1
6,67.7,21.7,22.2
6,28.3,37.2,62.1
3,68.3,18.8,38.2
9,76.8,15.6,65.6
8,63.5,26.2,28.3
7,71.2,16.0,22.3
4,17.9,16.0,77.6
12,70.7,36.8,83.6
5,45.5,21.3,47.8
5,69.8,15.5,48.4
3,31.4,40.0,32.7
10,15.2,31.8,56.1
11,50.9,19.1,31.8
8,52.2,16.7,76.6
13,54.2,36.2,48.9
20,44.2,34.1,88.4
8,34.0,34.3,74.9
4,50.4,32.7,42.5
2,53.2,18.1,44.2
9,72.0,29.7,82.3
20,56.2,30.0,41.2
3,59.0,36.5,86.8
2,27.6,15.7,81.7
1,24.4,31.6,56.3
20,53.4,32.9,69.0
1,66.8,35.2,28.9
20,61.8,38.7,61.7
7,65.1,34.9,76.6
13,57.2,19.5,73.2
4,36.0,18.2,21.2
7,70.1,17.7,67.3
9,33.6,37.8,79.1
15,63.8,29.3,36.8
2,71.8,38.1,22.5
17,79.7,20.7,41.9
1,28.9,27.7,21.1
9,78.3,31.2,39.8
15,61.7,39.8,68.1
6,18.2,21.9,27.9
1,79.9,31.3,33.3
3,64.6,27.4,58.3
3,20.0,22.3,63.5
1,66.2,19.7,27.2
2,75.4,15.6,28.4
2,61.3,24.2,41.9
7,20.6,19.1,30.8
17,54.8,15.0,60.7
11,22.6,34.0,80.0
3,44.0,36.1,47.1
7,55.9,28.6,58.0
17,72.6,37.5,86.7
5,28.6,17.7,25.3
7,57.7,31.6,27.6
14,19.8,34.7,80.4
1,28.7,36.3,55.0
9,41.5,36.3,32.5
2,75.2,37.8,54.6
3,34.0,16.0,72.5
2,74.0,37.8,68.1
4,68.0,39.3,86.2
5,20.0,37.1,28.8
20,56.9,17.4,84.9
1,77.6,21.7,74.2
18,73.4,17.1,35.7
13,19.2,33.3,31.5
19,60.9,22.8,77.0
16,40.2,36.9,60.9
2,18.1,15.8,86.3
1,73.0,34.8,61.5
4,41.6,21.3,76.6
10,49.6,37.9,37.2
4,69.3,35.7,26.5
8,67.8,27.3,64.1
10,44.9,20.6,23.0
4,57.1,15.7,50.7
14,79.1,34.2,80.7
3,77.8,15.9,40.2
5,29.1,35.9,78.9
2,44.9,24.3,39.5
4,55.1,19.3,23.4
9,45.0,16.0,52.9
12,27.6,20.8,30.1
9,71.6,39.0,69.1
20,78.0,23.8,32.9
3,65.6,16.7,50.1
3,44.8,36.6,60.7
6,37.9,34.0,55.6
19,61.4,23.5,51.7
1,70.1,25.7,45.4
3,45.9,22.3,31.4
2,53.8,16.7,68.3
2,29.2,27.8,21.1
15,36.4,19.2,82.4
7,63.8,28.2,79.3
19,72.0,27.0,45.2
3,18.5,37.8,22.7
4,56.5,18.0,76.0
15,37.8,19.4,48.2
18,20.5,24.9,88.0
6,55.4,28.0,67.7
19,40.1,27.3,29.9
17,55.6,27.5,54.3
4,67.6,34.3,42.9
9,45.4,39.1,23.6
5,15.3,23.4,42.8
18,43.1,20.2,25.7
9,44.3,20.4,87.6
6,25.4,27.3,52.9
6,57.2,33.7,37.4
12,38.6,33.4,56.4
19,70.9,34.6,20.5
2,16.7,36.9,56.2
1,58.3,18.0,55.9
5,67.1,23.7,37.6
17,49.2,38.8,36.0
6,43.7,24.7,86.7
11,32.5,31.7,24.8
11,26.6,16.1,73.6
12,79.8,38.6,21.1
8,39.2,16.9,28.4
9,43.0,28.3,23.0
1,44.2,33.0,64.4
16,48.7,21.4,83.6
1,38.3,25.5,76.6
1,78.5,36.5,34.1
18,77.5,29.1,41.1
20,15.6,19.8,22.8
14,23.4,23.8,46.0
12,36.1,16.7,25.0
11,69.2,19.6,77.3
12,70.3,16.8,41.8
17,66.7,19.4,81.8
20,67.0,33.8,72.3
15,19.4,16.9,82.0
18,59.0,21.3,49.7
4,25.2,24.4,46.6
13,55.9,16.2,63.1
10,43.5,17.0,72.5
8,74.7,21.1,23.0
6,75.1,20.2,32.5
18,78.0,31.6,86.6
8,41.8,38.2,83.1
2,53.4,34.8,67.0
13,35.7,36.4,67.4
14,79.0,28.8,78.9
6,40.7,30.9,85.0
16,38.1,17.4,74.6
17,72.5,24.6,68.8
13,24.8,23.8,32.7
12,57.0,31.6,40.4
2,63.1,28.5,52.5
3,17.7,30.6,37.6
10,42.0,28.0,84.0
10,67.1,27.8,41.4
11,31.4,15.2,27.3
1,41.6,27.4,79.9
5,50.3,39.1,32.8
16,25.1,39.8,25.0
10,64.5,21.3,52.0
1,79.8,27.1,50.4
15,66.2,24.1,61.0
16,40.2,18.9,27.2
7,39.2,33.1,76.9
18,40.3,15.3,31.3
1,25.1,21.2,38.8
1,69.8,25.5,26.7
12,64.6,20.1,54.8
12,38.6,20.1,74.9
3,38.5,39.9,47.6
5,71.8,30.0,33.9
7,44.1,31.6,85.0
17,21.1,36.4,76.2
6,68.2,38.6,65.1
14,32.1,35.2,89.5
3,72.1,35.3,65.1
6,43.0,35.3,81.3
2,47.7,16.6,61.9
7,51.4,22.0,69.3
13,43.6,22.0,35.8
8,69.1,31.2,51.5
3,79.4,29.2,27.6
1,43.2,37.4,67.7
3,24.8,24.1,54.7
13,71.8,33.5,73.7
19,51.7,24.3,38.1
18,16.8,39.4,49.9
6,75.2,26.7,36.1
2,67.7,38.0,87.7
5,38.1,32.2,59.8
6,65.5,31.3,36.9
14,27.9,28.8,27.0
16,42.8,25.5,87.4
5,45.5,39.8,65.5
7,20.6,23.2,25.5
8,69.2,19.4,48.8
17,43.9,28.6,35.7
18,32.9,16.7,78.2
10,39.8,25.6,81.7
16,72.1,23.4,79.2
2,63.7,39.8,72.2
12,47.0,21.5,29.4
7,33.0,35.2,57.2
9,15.1,22.1,39.6
5,65.5,20.4,43.5
17,71.6,32.9,77.3
5,61.1,36.7,72.0
1,60.3,30.5,87.7
9,59.7,36.1,81.7
2,46.3,20.4,71.3
9,50.0,39.8,44.7
10,66.6,21.8,63.3
3,67.6,36.8,46.0
19,57.3,36.3,23.9
8,74.7,29.6,71.7
10,74.5,26.5,54.7
10,24.5,21.0,22.9
2,24.0,35.5,55.7
5,36.3,37.2,21.5
5,36.6,29.4,32.8
11,17.6,39.2,33.2
14,32.4,28.7,20.1
20,53.4,28.4,42.4
4,40.7,24.1,75.2
20,74.5,31.3,43.9
5,25.1,19.1,86.7
16,53.6,26.9,78.6
20,22.6,31.7,26.7
8,31.4,36.9,53.1
16,39.6,21.8,59.2
17,65.5,15.9,26.6
16,76.3,32.5,50.5
3,60.6,32.4,26.8
19,49.4,29.8,49.8
3,17.6,27.3,22.1
7,34.3,38.9,50.3
17,20.2,38.2,85.8
11,28.1,30.1,51.6
20,20.3,26.6,28.7
2,57.4,22.2,56.9
1,34.3,23.7,33.0
20,55.9,33.3,72.9
5,15.2,22.2,24.6
17,77.1,17.9,89.4
4,72.8,29.6,56.9
19,38.1,17.2,50.1
8,38.9,38.2,32.6
3,50.8,28.2,53.0
2,25.3,24.4,89.5
7,40.0,27.2,50.2
7,59.1,18.7,42.9
4,52.9,31.4,61.6
3,38.0,18.8,71.5
17,48.2,26.8,63.4
4,29.8,15.3,89.6
9,75.5,24.0,22.7
1,72.8,30.1,21.8
1,42.6,30.8,73.9
6,17.2,27.0,21.6
2,78.1,35.9,33.8
9,61.1,20.9,42.2
12,19.4,39.5,73.4
5,63.6,28.4,25.3
4,72.4,33.4,51.6
17,24.8,35.1,68.2
5,31.1,20.4,74.8
13,74.0,30.1,25.8
17,62.9,15.6,65.9
2,30.6,23.7,66.5
6,28.8,17.2,30.4
9,22.8,16.4,46.9
19,50.7,18.1,27.4
7,24.4,36.8,49.4
7,54.6,32.3,26.9
18,22.2,28.3,79.7
2,60.5,16.9,27.2
3,47.0,27.0,41.2
5,23.6,30.6,46.2
15,34.4,21.5,25.0
16,52.8,29.2,89.7
8,74.9,18.2,34.3
8,56.4,16.8,20.2
15,20.6,20.2,44.8
5,33.4,24.1,54.7
3,64.9,17.1,39.9
3,29.1,21.1,70.6
1,59.7,27.1,61.9
7,34.2,36.7,22.1
18,64.3,19.6,57.8
20,30.4,25.4,45.7
6,32.0,32.6,57.9
8,16.6,21.0,26.6
4,59.0,33.5,57.7
4,74.0,32.8,38.1
16,69.6,22.5,85.3
13,48.7,21.5,72.5
5,48.1,16.9,88.0
9,71.6,23.3,48.6
3,31.9,39.1,56.7
19,71.9,32.5,40.9
1,17.6,35.5,66.3
18,36.6,28.8,21.5
2,78.1,18.4,66.2
8,29.3,27.3,55.1
10,42.9,34.9,26.8
7,55.9,32.2,88.3
3,65.0,27.0,85.2
4,53.7,21.6,69.0
15,32.5,22.7,58.5
8,22.2,15.6,76.9
4,52.4,15.2,25.3
6,73.4,30.7,80.6
12,62.4,30.9,43.8
2,64.7,27.8,53.3
9,32.8,16.6,32.1
5,39.3,15.8,46.9
6,62.5,19.7,78.2
4,23.9,22.7,71.2
16,48.5,31.4,85.5
